jobID,deadline,profit
A,10,0.03073569124
B,29,0.1647902381
C,36,0.1009968783
D,1,0.5632552106
E,34,0.5734328086
F,8,0.6224938613
G,11,0.235951741
H,35,0.4121401915
I,22,0.8203560147
J,39,0.1738811494
K,7,0.6595205939
L,33,0.09091963865
M,40,0.1168942897
N,13,0.01594328521
O,4,0.9024546726
P,22,0.8172794346
Q,21,0.8239289684
R,19,0.4276188428
S,14,0.3520989026
T,8,0.6447360779
U,25,0.2264074804
V,20,0.05640809315
W,27,0.5170777253
X,9,0.7877398128
Y,23,0.37085406
Z,39,0.8219813121
a,2,0.5807352244
b,35,0.4774223246
c,10,0.07025129429
d,27,0.8629587989
e,19,0.007642685834
f,23,0.2414518288
g,10,0.1555466612
h,29,0.7391737083
i,3,0.01143121906
j,20,0.6157167319
k,34,0.5501083082
l,6,0.7941111358
m,12,0.8924031929
n,14,0.8160666185
o,37,0.8967751916
p,32,0.180849853
q,18,0.6098208237
r,32,0.8250969324
s,16,0.2767164205
t,36,0.55971603
u,37,0.4664661697
v,15,0.6819719738
w,26,0.02513526746
x,37,0.8869907552
y,43,0.4520117609
z,5,0.5025382922
A26,23,0.7709235401
B25,7,0.0313966487
C11,4,0.6169363378
D11,35,0.9024884024
E6,18,0.6056924471
F26,32,0.1787207658
G4,3,0.8301659256
H17,44,0.04809300393
I10,41,0.7221761626
J23,45,0.1148144071
K9,36,0.4113151922
L21,38,0.5170266837
M26,1,0.9528246859
N13,23,0.5133433879
O10,33,0.4223497945
P9,29,0.5160713716
Q5,10,0.3864733381
R17,15,0.2970444668
S24,22,0.8536855695
T4,38,0.7729880739
U11,41,0.6442956175
V11,21,0.9898771897
W19,19,0.5461858283
X20,5,0.5966063364
Y5,31,0.4558173555
Z13,2,0.7323426038
a7,7,0.4532130466
b24,25,0.1821884341
c13,1,0.8915901698
d26,31,0.293373669
e3,9,0.76583685
f5,24,0.228382475
g24,40,0.9811920149
h15,38,0.9795843865
i22,33,0.499495668
j2,30,0.3275875757
k13,42,0.4735436992
l13,22,0.8162981163
m12,2,0.3718538712
n11,1,0.3933109299
o4,22,0.1811001634
p22,32,0.75465791
q21,31,0.1892929174
r14,36,0.5961050448
s11,10,0.6902955473
t13,18,0.9452546206
u19,5,0.5034188965
v26,38,0.8939313176
w9,27,0.217691552
x6,23,0.3110914668
y8,26,0.9991653203
z2,5,0.263303408
T85,36,0.04459891322
M71,14,0.7513365245
G92,27,0.9325143458
X59,30,0.1643220056
C46,6,0.2725121451
